cmake 4.4.2
features core
portfile.cmake 65c0a1f214ea5127426c8b72e27ced573ca211fdd1528ca020a379a7dd25b124
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-2c151ca42797b037d23636d4eeea3816a83da5ea
vcpkg-cmake 1b9686d2a7d9a4d1daa1d64016a2a8dfbed6541b2cfe95b429cd50c6c4dfb918
vcpkg-cmake-config 46749801884814a56d2f79deb28e48ffee928132df1b318b3bfa86acdb7fe894
vcpkg.json d9b128cdc224475954174ee0aa7927a89645f0e6674e2037c1ba33ceba9a1817
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
